sector,adjusted_sector,fte,adjusted_fte,adjusted_bucketed_fte,using_vex,phases,adjusted_phases,start_vex,adjusted_start_vex,vulnerability_info,adjusted_vulnerability_info_yn,adjusted_vulnerability_info,produce_vex,adjusted_produce_vex,produce_vex_how,adjusted_vex_production_formats,adjusted_vex_production_tools,produce_vex_which_vuls,select_vex,share_vex,adjusted_share_vex,share_vex_with,adjusted_share_vex_with,share_vex_how,consume_vex,adjusted_consume_vex,consume_vex_where,consume_vex_how,produce_vex_tools,adjusted_produce_vex_tools,produce_vex_tools_systems,evaluating_vex,why_vex,working,not_working,changes,discuss_vex,experience_summary,urls,consumers_want_evidence,provide_vex_evidence,use_vex_evidence,review_format,vex_roles,adjusted_vex_roles,suggested_review,want_to_consume_how,want_to_consume,adjusted_want_to_consume
"Please provide the organization type, industry, sector.",,Please provide the organization size in rough terms of full-time eqivalent (FTE) staff.,,,Have you started using VEX in any way?,Which of these phases best describes your use of VEX? Select all that apply.,,When did you start using VEX?,,"Do you publish or provide vulnerability information to users? If so, what formats and automation do you use?",,,Do you produce VEX?,,How do you produce VEX (include tools and formats)?,,,For which vulnerabilities do you produce VEX?,How do you select the vulnerabilities for which VEX is produced?,Do you share VEX?,,With whom do you share VEX?,,How do you share VEX?,Do you consume VEX?,,From where do you consume VEX?,How do you consume VEX?,"Do you produce or maintain VEX tools, systems, or formats?",,"Please summarize your production or maintenance of VEX tools, systems, or formats.",Are you evaluating VEX for current or future use?,Why are you using or evaluating VEX?,What works?,What does not work?,What would you change?,Are you interested in discussing VEX implementation with other VEX implementers?,Please provide us with a summary of your current VEX experience and consider any additional relevant information that was not explicitly asked in the previous questions.,Please provide any relevant URLs.,To what extent do consumers of your VEX information seek or ask for evidence supporting VEX status and justification?,What evidence do you provide to support VEX status and justification?,"What evidence do you use, or lack, to assess trust in VEX status or justification?",How was the review conducted?,Which of these roles best describes your use of VEX? Select all that apply.,,What other VEX practices do you suggest we review?,How would you like to consume VEX?,Do you want to consume VEX?,
"Linux distribution, Open Source Software, Information Technology, operating system",Information Technology,25000,25000,"10,000 < 100,000",Yes,Production,Production,10/12/2023,2023-10-12,"OVAL, CVRF, CSAF, CSAF VEX profile, CVE",Yes,"OVAL, CSAF",Yes,Yes,"CSAF with VEX profile (started in 2022) (CPE, purl, CVE, CWE)
Uses CSAF product_tree, branches, relationships between components and products
Map vulnerability to product (CSAF remediations and product_status)
CSAF flags for “not affected” status
VEX status: Fixed, known not affected, VEX: per CVE, many products and components
CSAF status: per product, many CVE
Static doc, security advisory, status
Per-CVE data updated often/daily, all VEX statuses used
Change to internal vulnerability data automatically updates CSAF/VEX files, timestamps, but don’t have full version history yet
Updates can have different updates, some security fixes, some non-security fixes, for different components",CSAF,Internal,"One VEX for every CVE ID in Red Hat security database
We publish VEX data for all vulnerabilities that are recorded in the Red Hat vulnerability database. In that database there are vulnerabilities that can somehow affect Red Hat software products.
Has some impact to Red Hat portfolio (e.g., possibly not a Microsoft Windows vulnerability) but may add such vulnerabilities with ""not affected:we don't use it,"" this would be more informational VEX without strict product/component mapping","One VEX for every CVE ID in Red Hat security database
We publish VEX data for all vulnerabilities that are recorded in the Red Hat vulnerability database. In that database there are vulnerabilities that can somehow affect Red Hat software products.",Yes,Yes,"Yes, everything is public (SBOM, VEX, CSAF, other) https://access.redhat.com/security/data/csaf/v2/advisories/ https://access.redhat.com/security/data/csaf/beta/vex/",Public,"Yes, everything is public (SBOM, VEX, CSAF, other) https://access.redhat.com/security/data/csaf/v2/advisories/ https://access.redhat.com/security/data/csaf/beta/vex/",No,No,,,Yes,Yes,"Yes, we maintain Red Hat Product Security internal tools that are used to produce all Red Hat security data, including CSAF-VEX.
Some associated tools in Red Hat prod-sec GitHub repo
https://github.com/RedHatProductSecurity",Yes,"Provide machine-readable security metadata
Supply chain/component dependencies, 1000s of components, shared, different impact in different products for same vulnerability
Red Hat decided to use CSAF-VEX format for security data because this is well defined profile in the Common Security Advisory Format (CSAF 2.0) that provides a way to relate complex product compositions to vulnerabilities with use of:
product IDs based on CPE
components PURL
CVE IDs
It covers all necessary product statuses:
Fixed
Known Affected
Known Not Affected
Under Investigation
Motivation:
Red Hat has a large variety of products, some with 1000s of components
A single vulnerability may affect a large number of products/components 
(Example: RHEL vs Ansible vs OpenShift)",We were able to publish all CVEs that are in the Red Hat vulnerability database in the CSAF-VEX format. We already received good feedback from various software scanning vendors.,"We would like to extend the data in the CSAF-VEX files of product version ranges.
(purl does support ranges, vers)
RH would like to add product ranges (product streams) to their CSAF+VEX
Want to move to Purl product ranges? CSAF has product helpers that could use Purl
Apply information/patch to a stream (vs potentially big list of individual products)
(a RH roadmap thing)",The CSAF product tree and relation between products and components is very complex and could be simpler.,Yes,"Red Hat uses internal tools to automate, produce, and publish CSAF and VEX. CSAF+VEX in production as of October 2023, VEX files in testing. Red Hat manages complex relationships among many OSS components, products, and vulnerabilities.","https://www.redhat.com/en/blog/vulnerability-exploitability-exchange-vex-beta-files-now-available
https://www.redhat.com/en/blog/future-red-hat-security-data
https://www.redhat.com/security/data/csaf/v2/
https://access.redhat.com/security/data/csaf/beta/vex/","“Are you sure of/do you trust status” is independent from data format
Red Hat regularly gets questions about severity, risk: “How severe is the vulnerability in this product, e.g., low per Red Hat, high per NVD CVSS?”
Red Hat uses its own impact classification (https://access.redhat.com/security/updates/classification/), uses CVSS + other criteria, more comprehensive risk assessment","See references, significant vulnerability information published (using CSAF VEX format), this degree of automation and transparency likely conveys confidence
Planning to publish more documentation of what the fields/data mean, transparency",,"Completed template, presentation and review at VEX WG meeting",,Producer,,,,Did not answer
"Oracle Corportation, Software Development",Information Technology,"160,000",160000,">100,000",Yes,Production,Production,4/16/2021,2021-04-16,"Yes, CSAF.   Internal automation developed by my group",Yes,CSAF,Yes,Yes,Using internally developed tools.  VEX provided via CSAF,CSAF,Internal,CVEs for 3rd party vulnerabilities for 3rd parties included in Oracle Products,"At option of any of roughly 1,000 development groups",Yes,Yes,"400,000+ customers",Public,Via HTTP download available to anyone on the Internet,No,No,,,Yes,Yes,"Tools are internal only.   Our CVSS calculator has been upgraded to include Vex justifications.  This feeds into production tools that generate Security Advisories in HTML English Text, HTML Tabular form and CSAF documents.   All such documents have VEX notices and are available to anyone on the Internet.",Yes,Provide information for our customers so they can prioritize fix application. We want to involve tool vendors so that customers are informed regarding our VEX opinions.,Customers are using the information directly.,3rd party tool vendors are not consuming and providing to their customers our VEX status (this is for tools that provide lists of unfixed CVEs in supplier products),"Justifications need more cases.   In particular, a VEX status of ""not a security vulnerability"" would be helpful.  ",Yes,"Provide VEX information in Quarterly Security Advisories in 2 HTML formats and in CSAF format.  Would like more integration with ""famous"" tool vendors so that when customers get a summary of unfixed CVEs from their tools, our VEX information is provided.","Example of October 2023 HTML Advisory with VEX information: https://www.oracle.com/security-alerts/cpuoct2023.html
Example of same advisory in CSAF format: https://www.oracle.com/docs/tech/security-alerts/cpuoct2023csaf.json",Extent is low probably because we always provide patches for 3rd party CVEs even when we claim the patches are for non-exploitable vulnerabilities.  VEX allows our customers to determine patching urgency.,No evidence.  Just our word that some patches we provide address non exploitable CVEs.,,Self review,"Producer, Would like to be a consumer",Producer,It would be good if NVD CPEs for products consuming vulnerabile 3rd party included VEX information.,,,Did not answer
OpenVEX project,Information Technology,15 contributors,3,<10,Yes,"Production, Testing, Evaluating, enabling internal automation activiies","Production, Testing, Evaluating",10/4/2022,2022-10-04,not at this time,No,None,Yes,Yes,"openvex ctl, GitHub action to integrate into developer pipelines",OpenVEX,OpenVEX vexctl,"not yet, plans to start ramping up through Q12024","Would be issues in response to vuln. reports/downstream inquiry, proactive statement of vulns in dependencies",Yes,Yes,publicly to any interest consumer,Public,"in GitHub repository, attached as signed attestations along with container images, exploring other options like known URLs",Yes,Yes,tooling is built to assemble VEXes from different sources and is used in internal testing,assembling VEX histories from different documents ,Yes,Yes,"The OpenVEX project maintains libraries to help each of the roles in the vex Lifecyle.  We produce tools to help producers & consumers of VEX.  We maintain the OpenVEX specification and specs on how to store and location EX data, as well as general guidance",Yes,"Since we are involved in all aspects of VEX, all of this applies",VEX resonates as a real-world pain point for devs; it can make developers lives simpler and easier,"Issues around Trust/attestation not complete ""VEX documents have an author"" do not help this.  ",More work on firming up Identity & Trust guidance.  New status flags are coming in from the field that should be added back into the VEX Minimum Elements,Yes,,https://github.com/openvex   https://github.com/ossf/OpenVEX,"How do i trust this statement, and what do i do if I have conflicting statements from multiples suppliers?",developer statement in a signed document,Currently simply trusting the word of the developer/maintainer and their signed docs,zoom meeting,"Producer, Consumer, Developer of VEX specifications, formats, standards, Developer of VEX tools, services, or applications for use by others","Producer, Consumer, Developer of VEX specifications, formats, standards, Developer of VEX tools, services, or applications for use by others","Integration with SBOMs, Trust Model, VEX Discoverability",,,Did not answer
Intel,Information Technology,"120,000",120000,">100,000",Yes,"Testing, Evaluating","Testing, Evaluating",3/7/2023,2023-03-07,"Yes, PDF artifacts for download, CSAF via download (VEX internal, CSAF external)",Yes,CSAF,"Yes, internally",Yes,CSAF VEX,CSAF,Internal,"some vulnerabilities tracked by PSIRT, non-mainline software for testing","some vulnerabilities tracked by PSIRT, non-mainline software for testing",Internally,Yes,"internal, case management tool, export as PDF",Internal,"internal, case management tool, export as PDF",No,No,,,Yes,Yes,We use a ticketing and disclosure tool that supports CSAF advisories and VEX statements,Yes,VEX will allow us to evaluate scanner tool output (e.g. false positives) and allow us to communicate affectedness/exploitability for products/components that can not be updated; will allow us to provide more nuanced statements and evaluation,it is another way to do disclosure (we are exploitable or not) and the false/positive dispositioning.  Once internal systems are better connected we anticipate better/more/faster automation for analysis ,"As systems become more interconnected there could be a disconnect in SLAs, could become overwhelmed with flood of new data.  Getting very little actual VEX documents, but do get VEX-like data.  How far down the rabbit hole do we need to go (layers of dependency and other data)?  Currently very manual trying to verify multiple sources/types of data.",ideally this encourages more reciprocity in the ecosystem of similarly sharing their enhanced output.  Want to see more use cases.  Where is the TRUST (how to verify the source?),Yes,"The value comes from when people take the time to craft these statements for significant vulnerabilities and enhance the available data with these focused VEX statements.  VEX toolset available today are generally geared to smaller organizations (or that produce limited software); our portfolio is vast and very diverse, and these tools can't keep up.  As a future producer of VEX we're looking to make statements with high degrees of confidence and that we have processes/tooling/evidence to make assurance assertations.  VEX is a driver to help us do better due-diligence and cross-referencing.  Concerns about the ability to implement, digest the data effectively, in ways that just doesn't add to the noise...how do we make this valuable and not just a checkbox",,,,,interview,"Producer, Consumer","Producer, Consumer","Use Cases, trust in vex statements/producers, more structure for how to evaluate them, how is non-exploitability being evaluated? more structure to the evaluation criteria",,,Did not answer
Software Security Platform,Information Technology,5,5,<10,Yes,"Production, Testing, Evaluating","Production, Testing, Evaluating",10/1/2023,2023-10-01,Yes. OpenVEX using the project's libraries with custom automation framework,Yes,OpenVEX,Yes,Yes,Yes. OpenVEX using the project's libraries with custom automation framework,OpenVEX,Internal,All vulnerabilities confirmed to be impacted or not impacted in software running through the respondent platform,"Any vulnerability that the respondent runtime component confirms is either present and active in the workload, or is confirmed to be not active in the workload.",Yes,Yes,Respondent's end users/customers,Customers,Customers can download OpenVEX reports from the platform that are always up to date,Yes,Yes,Respondent platform,Through the Respondent platform,Yes,Yes,Respondent uses OpenVEX libraries to dynamically generate up-to-the-second VEX reports based on live runtime state of vulnerabilities and workloads flowing through the security platform.,Yes,To provide context to our customers (and their end users) about the vulnerability state of their software.,Generating the files in an automated fashion is pretty straightforward.,"It's unclear how exactly to select the subject/product/package/dependency to be tied to the VEX report. Mostly concerned with being consistent with the way other producers are doing it.

In OpenVEX specifically, there are not enough justification reasons in the spec to match all scenarios.

vexctl doesn't appear to fully implement the current version of the spec.",Add more justification reasons in the OpenVEX spec.,Yes,"While we provide VEX documents, no end-user consumers have asked much about them.",<respondent link>,There have been no asks for further evidence or justification beyond what the Respondent platform communicates to end users.,"The Respondent platform displays realtime context about runnning workloads, connected machines and other information that supports the VEX status.","The presented information inside of Respondent shows realtime context about running workloads, which matches the VEX report.",reviewer filled form directly,"Producer, Developer of VEX tools, services, or applications for use by others","Producer, Developer of VEX tools, services, or applications for use by others",,,,Did not answer
"Software vendor; Customers come from public sector/regulated banking, insurance, government ",Information Technology,~15,15,10 < 100,Yes,"Production, Evaluating","Production, Evaluating",9/1/2023,2023-09-01,No to general public. Yes to customers that ask for customers - VEX statements. No automation at this point but would like to move towards automation. Providing them email with free text/excel sheet. Using CISA Community Minimum VEX requirements. ,Yes,VEX,Yes,Yes,"Yes, but not in any way automated. We do use the terminology of the “Minimum VEX” document but only collect the information in a Google Sheet and send out manual mails to customers right now.",Manual / Minimum VEX,Internal,We have a backlog of ~5000 vulnerabilities to assess. For now we only produce VEX statements for _new_ vulnerabilities coming in.,How to select vulnerabilities is a question of great concern to us. We are starting to implement a system based on EPSS scores to prioritize vulnerabilities. We would like some tooling support for this. ,Yes,Yes,With paying customers only. ,Customers,"Yes, on request and in free-form mails. ",No,No,,,Yes,Yes,"Hand grown tools for capturing information. Currently a mixture of Google Sheets, an internal database and Command Line Interface (CLI) tools.",Yes,"Because we want to help our customers make educated decisions about which vulnerabilities to focus on and now that they have those vulnerabilities, what next steps to potentially take to mitigate their risks. ","Almost nothing; in terms of the automation, it is what it is. ",Almost everything!,We are implementing ideas found in a Vulnerability Management Proposal. ,Yes,We have had a frustrating experience with VEX. A lot of documents but not a lot of actionable things. VEX looks more mature than it actually is. ,,So far: Not at all. I expect this to change.,We document our reasoning in free-form text right now.,,Zoom call,Producer,Producer,Tooling,"We want to be able to prioritize incoming VEX to focus on those VEX statements where the prioritization requirements are met. For example, focus first on affected over not affected. Also consider valuable scores such as EPSS to prioritize vulnerabilities. ",Yes,Yes
Automation company for factories and process automation.,Manufacturing,approx. 20800 employees,20800,"10,000 < 100,000",Yes,Production,Production,12/21/2022,2022-12-21,"Yes, VEX is only used internally for our documentation during development. We are using the VEX-Format provided by CycloneDX as our SBOMs are also in CycloneDX-Format. This steps are built into our build-pipelines. So the VEX-Template is an automatically created build-artifact, which must be manually adjusted. Our users are provided with CSAF Profile Security Advisory.",Yes,CSAF,Yes,Yes,"We only use the VEX Format as provided by CycloneDX. We support the creation of a VEX-""Template"" (empty analysis-field, which has to be filled out) through a own scanner.",CycloneDX,Internal,For every component that is listed in our SBOMs as the the scanning for vulnerabilities is built into our pipelines.,"As we just produce VEX for every SBOM we have to support the documentation during the development of a product, there is no selection process.",No,No,,Do not share,,Yes,Yes,"Only the internally produced VEXs as our suppliers do not provide any VEX files, only CSAF advisories (at best)","Automatically. It is consumed by our own scanner who then omits vulnerabilities, where the ""analysis.state"" implies that the product is not affected (""resolved"", ""false_positive"", ...). ",Yes,Yes,"As mentioned before we have a tool for CycloneDX validation, which we provide in GitHub to validate the created VEX. We are also planning to have a feature that validates for plausibility of the provided VEX information, as currently the specification of CycloneDX VEX makes it possible to provided contradicting information. Further, we do not want and plan to provide a tool to make the edit of VEX possible. Reason: We want the edit of a huge VEX to be ugly, so that our developers think about updating the components and reduce the amount of vulnerabilities in the VEX this way.",Yes,"We are using VEX to support the documentation of vulnerabilities during development.
We plan to evaluate the CSAF VEX profile, if this maybe also fits for us. However, we have our doubts because the point still remains that our SBOMs are in CycloneDX format and therefore having a VEX in this format makes it possible for our developers to have the same ""look and feel"".",The first creation works very easy. ,"Our colleagues struggle with understanding the CycloneDX specification, e.g. which fields should be used and the meaning behind them and which combination should be used. We provide a guidance, but can not cover every use-case, that's the reason why we at least want to add the possibility to do a plausibility check. ","As there is not one standard to which everybody agreed on, I think in the future it will be hard to consume all of the different formats like OpenVEX, CSAF VEX, CycloneDX VEX. ",Yes,We made some great experience with VEX as it is machine-readable and therefore makes it easy to be used in automated processes like our own scanner.,"Our own editor validator tool, where we also want to add the plausibility check: <respondent link>
Our advisories published in CSAF profile security advisory: <respondent link>","Currently nobody has asked us for VEX. However, there are more and more customers asking ""how can we receive vulnerability information"". For this purpose we always refer to our advisories, that are published in CSAF-Format (profile security advisory, not vex).","As we are using the CycloneDX VEX-Format we are relying on the Enums (e.g. ""code_not_present"") provided there.","Currently none, as we trust our developers to document everything correctly according to the CycloneDX Specification. However, we have a validator tool (which we provide on GitHub), which is built into our pipelines to check that everything is according to CycloneDX specification, e.g. only the allowed options of the enums are used. ","Together with another colleague, who must work with the VEX",Producer,Producer,"The publishing of VEX itself, i.e. when do we really want to make a VEX public available for consumers. And if we make it available, which would be the ""correct"" format.",,,Did not answer
Software supply chain security startup focused on SBOM management,Information Technology,1-50,26,10 < 100,Yes,"Production, Testing","Production, Testing",9/4/2023,2023-09-04,CSAF and OpenVEX,Yes,"CSAF, OpenVEX",Yes,Yes,"We built an internal tool/feature that make it easy for users to fill out fields in a form, and then generates a valid CSAF or OpenVEX document for a given vulnerability. ","CSAF, OpenVEX",Internal,"As a company we don't produce VEX for our customers yet - we just patch new vulns as soon as we know about them, since we have a SaaS product. But some of our customers produce VEX for major/exploitable vulns that they need to share with affected customers. Other customers, like those in defense, generate VEX (or VEX-like outputs) to justify known vulns in their software that's deployed to USG ","We are deciding on a combination of risk factors: CVSS, EPSS, on CISA KEV List, etc. ",Yes,Yes,Our customers share VEX documents with their customers,Customers,Our tool has a way to securely share VEX documents directly with specific users or organizations. ,Yes,Yes,"From public sources (e.g. Cisco, Oracle), VEX generators (like dep-scan), and some of our suppliers",Our tool can ingest VEX documents automatically and have the results propagate across our vulnerability triage system. ,Yes,Yes,"Our core platform can ingest, generate, and operationalize VEX documents. For example, if we consume a VEX document about a given vuln that isn't actually exploitable, any current or future instance of that vulnerability will be triaged and marked as non-exploitable due to the VEX document. ",Yes,"Faster vuln response times, less time chasing down unimpacted vulns/assets",,,,Yes,"We see VEX adoption as being very very early globally. We only have 1-2 customers using VEX, a few prospects/customers ask about VEX, and we spend a lot of time educating others on VEX. Our goal is help make VEX operationalization easy and automated, which is how we handle SBOMs. ",<respondent link>,None yet,Just a human-written justification. ,N/A,Via Google Form,"Developer of VEX tools, services, or applications for use by others","Developer of VEX tools, services, or applications for use by others",,,,Did not answer
Software Packager,Information Technology,"[Company] (~38000), [Project] (~60)",60,10 < 100,Yes,Production,Production,6/1/2023,2023-06-01,"Yes. Respondent builds and packages a lot of OSS from sources. We do sustain a Respondent vulnerability database for tracking and disclosing vulnerabilities associated with binaries and packages produced by Respondent. The database can be found in GitHub: <respondent link> and is fed with information that we capture from different sources (notably NVD) and which is also reviewed and curated. 
This vulnerability database produces a feed that then is consumed by different integrations with vulnerability scanners like Trivy <respondent link> so that these scanners can report vulnerabilities in our comments to their users. 
Our vulnerability database follows the Open Source Vulnerability Schema format (https://github.com/ossf/osv-schema) and those vulnerabilities are also published to the OSV database (https://osv.dev/).",Yes,OSV,Yes,Yes,"From our vulnerability database we periodically track any new vulnerabilities that might be affecting our software packages. Then a dedicated team assesses individually each new vulnerability and its impact. Those vulnerabilities are typically associated with binaries’ individual packages. 
Our team then enters details about how those packages are affected into an internal system that contains an inventory of our deliverables, typically container images, Helm charts and Virtual Machines, the packages that make those deliverables and the vulnerabilities associated with those packages.
Adding the assessment data creates the full picture of the real vulnerability footprint of our products. This in-house system can be queried at any time to produce a CSAF document for a given container image, Helm chart or Virtual Machine. Those CSAF documents are distributed to our customers as part of the commercial product, 'Product' following an automated standard process. A Respondent customer subscribes to software applications (Mongodb, PostgreSQL, etc. ) and from that moment Product tracks upstream releases and make sure customers get the latest releases and patches for all the supported branches. For each of these automated delivery processes, Product runs all sorts of compliance tasks. This includes things like vulnerability scanning, SBOM generation, package signing and also VEX assessment generation.",CSAF,Internal,Our VEX assessments usually contain VEX information for any vulnerability that can be associated with our Respondent packages. We do include vulnerabilities both affecting and not affecting the packages. ,"Respondent Product is a multi-distro product, meaning that our software is distributed on top of different Operating Systems. Right now we are limiting the VEX assessments to only products built on top of the Respondent Operating System.

Our hope is to expand the support for other operating systems in the long term. Right now, Product builds OSS on top of 7 different operating systems (2 Photon branches, 2 Ubuntu branches, 2 Debian branches and RedHat UBI). Supporting all those would require a good amount of manual human assessment work.",Yes,Yes,"We do share the VEX statements only with customers of the Respondent Product. These are downloadable from a graphical user interface. This is a good article that explains our VEX strategy which includes some snapshots of both our VEX statements and how we share those: <respondent link>
",Customers,These are downloadable from a graphical user interface.,No,No,,,Yes,Yes,"Mostly internal tooling that uses the specification schema to auto generate code which then is used internally. 

We are also working on contributions to Open Source container image vulnerability scanners like Trivy and Grype to add support for the CSAF VEX profile. 
We are also exploring the area of a graphical representation of VEX assessments.
