sector,adjusted_sector,fte,adjusted_fte,adjusted_bucketed_fte,using_vex,phases,adjusted_phases,start_vex,adjusted_start_vex,vulnerability_info,adjusted_vulnerability_info_yn,adjusted_vulnerability_info,produce_vex,adjusted_produce_vex,produce_vex_how,adjusted_vex_production_formats,adjusted_vex_production_tools,produce_vex_which_vuls,select_vex,share_vex,adjusted_share_vex,share_vex_with,adjusted_share_vex_with,share_vex_how,consume_vex,adjusted_consume_vex,consume_vex_where,consume_vex_how,produce_vex_tools,adjusted_produce_vex_tools,produce_vex_tools_systems,evaluating_vex,why_vex,working,not_working,changes,discuss_vex,experience_summary,urls,consumers_want_evidence,provide_vex_evidence,use_vex_evidence,review_format,vex_roles,adjusted_vex_roles,suggested_review,want_to_consume_how,want_to_consume,adjusted_want_to_consume
",Yes,"Our enterprise offering revolves around the idea of providing safer Open Source software to companies that want OSS built on top of usual Linux distributions. Those distributions are usually full of vulnerabilities that don’t affect the final software. Also, upstream OSS projects are commonly target of CVEs that turn out to be false positives, or also that might not be valid on the configurations that we ship to our customers. 

With customers much more sensitive to CVEs than ever, to us VEX is a great mechanism to reduce the noise from vulnerability scanners while still providing trust to our customers. ","I think making a simple standard and spreading the word about the importance of having vulnerability disclosure, triaging and assessment data that can be processed by machines has been very good. We are seeing more and more directories of public VEX data that can be assimilated. These used to be websites that someone needed to crawl or to query by hand. This is an effort that is helping to add transparency in this area.

","Divergent implementations of VEX like CycloneDX’s, OpenVEX, or the CSAF VEX, have fragmented the little tooling space that exists today. This slows down adoption as vulnerability scanners and tooling need to be adapted to the different flavors.

Also these divergent implementations usually collide on the over-simplicity or the over-complexity of the product hierarchies associated with a given vulnerability which makes them not interoperable.

","Being fragmentation the biggest pain for us, having defined and sustaining a reference implementation would have helped. ",Yes,"Respondent sub-unit is a unit within Respondent that rebuilds many popular Open Source Software (OSS) projects, like for example Postgresql, Redis, Kafka, MariaDB, and many others, and packages these into different package types including container images, Kubernetes Helm charts, virtual machines or Carvel packages. Consistency in deployments and following good security practices have made Respondent one of the most popular packagers in DockerHub as well as in the Hyperscaler marketplaces. All the recipes for building software are Open Source as well and applications are packaged on top of Debian.

The Product is an enterprise offering from Respondent that builds on top of the Respodent sub-unit to offer the same OSS quality content but built on top of many other Linux distributions like RedHat UBI, Ubuntu, or Respondent Product amongst others. Content distributed through the Respondent Product is also distributed with digitally signed evidences like source code, build recipes, complete Software Bill of Materials (SBOM), vulnerability scans and very recently also with a list of VEX assessments for all those known affected and known not affected CVEs that were detected on the OSS products.
Respondent produces VEX for their customers in CSAF format for products built on top of Respondent OS. They are not publicly available. Upstream VEX information could be input, but is not yet produced by upstream software vendors in a machine-readable format.
",<respondent link>,"Our customers have received very well the inclusion of digitally signed vulnerability assessment information but so far none have asked for evidence on the status and justification of specific CVEs. Being a packager, we have found that usually the pressure on addressing CVEs is directed to the upstream software providers. ","For any of our packages, we always ship several other signed metadata along with the VEX assessment serving as evidence. 

Vulnerability reports from vulnerability scanners are included as proof of the vulnerability status of a given product at the time of releasing it to our customers. 

All our products also include a very detailed Software Bill of Materials, in SPDX format, where customers can find all the components of a product that we have packaged. This includes container images, Helm charts, and Virtual Machines. With the SPDX we also include browsable graphical representation.

We do also include links to the source code of all our packages as well as to the recipes (e.g. Dockerfiles) used to build the different products.

With the VEX statements we include notes with the CVE information obtained from upstream databases like NVD and then an impact assessment. Those notes usually include as evidence links to research information, upstream justification, etc.",,questionaire exchange + VEX WG,"Producer, Developer of VEX tools, services, or applications for use by others","Producer, Developer of VEX tools, services, or applications for use by others",,"None of our upstream providers are producing any VEX information today. Upstream providers for Respondent Product are 1) Linux distributions, and 2) OSS software projects like Mongodb, Postgresql, Mariadb, Kafka, etc. 

",Yes,Yes
Technology,Information Technology,150,150,"100 < 1,000",Yes,"Production, Testing","Production, Testing",9/1/2023,2023-09-01,"Not yet, although this is planned for 2024.",No,None,Yes,Yes,"Manually, using vexctl",OpenVEX,OpenVEX vexctl,Vulnerabilities raised by container scanners.,Triage of issues raised by container scanners.,No,No,,Do not share,,No,No,,,No,No,,Yes,"Evaluating VEX for the purpose of shipping VEX docs to customers and users, beyond our current use in CI systems.",Fundamentally the system solves a big pain point in vulnerability management.,"- Tooling is still a bit new and has a few sharp edges, which requires workarounds
- Currently when multiple files in a container image might be affected by a CVE, I'm not clear on how to write a VEX document that only targets a specific file in my VEX statement.",I think incremental improvements and standardization of common workflows is all that is required.,Yes,,,No customers have requested this.,Manual triage - no further evidence is provided.,,Online,Producer,Producer,I think the tooling for end users who need to work manually with VEX documents is still a bit rough around the edges. More maturity here would be useful - I expect that some amount of manual VEX handling will always need to happen.,"If VEX files were shipped with container images, that would be our ideal way of consuming such information.",Yes,Yes
"Software Development & Professional Services, IT",Information Technology,15,15,10 < 100,Yes,Production,Production,6/1/2023,2023-06-01,"We maintain a Vulnerability Lake, that is accessible to our users by REST-API, returning JSON structures for their internal purposes. A public search for humans is available under <respondent link>.
In addition we support SBOMs in SPDX and CyDX formats, but we only use this to cover structural and legal use cases. To publish vulnerability information on product level, we currently offer an API supporting the CSAF2.0 VEX standard. 
It is planned to publish documents using sort of publishing infrastructure (VEX-exchange).",Yes,"CSAF, CycloneDX",Yes,Yes,"We have an internal structural representation of a solutions dependencies (transitive). Components entering the service are verified against the VulnLake to identify matches. In addition, new vulnerabilities entering the VulnLake, will be checked for impact on known structures. Users and/or systems associated with an impacted structure will be notified. Using corresponding reports or overviews users may treat the vulnerabilities, e.g. mute them as irrelevant, push them into DEV-tasks for fixing, or assess them further. 
Given a solution is released (or declared released), a public API-Key is generated. This API.key can be used to retrieve the most current VEX-status from the corresponding release.  The Vex is generated on the fly from the current state of information. Thus, a vendor may implement a view to display the VEX inside his solution and can close the circle to keep the user in the loop. 
These API keys will also be automatically integrated into SBOMs, so that every consumer of the solution will have access to most recent VEX-information for his product version.",CSAF,Internal,"All applicable to the structure of the solution, even those muted as ""not applicable, false positive""",We do not select. All known / identified / associated are included in the VEX,Yes,Yes,Whomever is calling the API,Public,through API,No,No,,,Yes,Yes,"as described before: We have an internal structural representation of a solutions dependencies (transitive). Components entering the service are verified against the VulnLake to identify matches. In addition, new vulnerabilities entering the VulnLake, will be checked for impact on known structures. Users and/or systems associated with an impacted structure will be notified. Using corresponding reports or overviews users may treat the vulnerabilities, e.g. mute them as irrelevant, push them into DEV-tasks for fixing, or assess them further. 
Given a solution is released (or declared released), a public API-Key is generated. This API.key can be used to retrieve the most current VEX-status from the corresponding release.  The Vex is generated on the fly from the current state of information. Thus, a vendor may implement a view to display the VEX inside his solution and can close the circle to keep the user in the loop. 
These API keys will also be automatically integrated into SBOMs, so that every consumer of the solution will have access to most recent VEX-information for his product version.",Yes,We plan to consume VEX data from publicly available VEX-exchanges to enhance our Vulnerability information on components,General VEX exchange and format are fine.," Associating CVEs correctly remains the challenge. Consumers may use different association mechanisms and expect answers to associations that are wrong or not matched on our end. Thus, we will not be able to answer these",Establish a few publicly available VEX-publication servers that interchange data on global level and can be used to pull product/solution specific or complete VEX documents.,Yes,"We like the CSAF approach and the VEX profile. Especially for professional SW consumers we like to see a rising acceptance and strongly believe that it will help to reduce the amount of work SOC-analysts will have to perform, given their suppliers will provide them with such data. 
However, having a tool still does not heal from misuse. Vendors misusing their power of choice bear a risk. Thus, we would recommend to extend legislation to cover misinformation  concerning VEX data.",<respondent link>,"can't answer, since this is a question related to our customers.","Within the application CVSS, references as well as CWE information are offered. It is planned, to integrate the CVE-data in a solution specific Threat Model.",,answering questions,"Developer of VEX tools, services, or applications for use by others","Developer of VEX tools, services, or applications for use by others","Association with/ handling of product structures, maybe integration of advisory and VEX profiles",pulling through API ,Yes,Yes
Industrial Supply Chain Cybersecurity Vendor,Information Technology / Manufacturing,25-50,38,10 < 100,Yes,Production,Production,12/13/2021,2021-12-13,CSAF Json,Yes,CSAF,Yes,Yes,In house tools,CSAF,Internal,All,UI and API interfaces,Yes,Yes,Customers,Customers,Within our application,No,No,,,Yes,Yes,We have an application to collect exploit-assessment information and then distribute this information internally and externally through VEX documents.,Yes,To help prioritize vulnerability risk and allow vendors to dispute non-exploitable vulnerabilities.,Status and Justification Codes are useful,Distinction between VDRs and VEXes is confusing. Distribution cycle/method is not clear.,Nothing. Need more time to assess.,Yes,,,Don't have much feedback yet,author of an exploit-assessment can provide as much detail as they wish,,Emailed by VEX WG,Producer,Producer,,CycloneDX Json or CSAF Json,Yes,Yes
Sensors and sensor solutions for industrial applications,Manufacturing,Over 11.000 employees worldwide ,11000,"10,000 < 100,000",Yes,Production,Production,7/1/2022,2022-07-01,The Respondent PSIRT uses the CSAF Format and publishes the security advisory via a self hosted trusted provider application.,Yes,CSAF,Yes,Yes,Currently via the secvisorgram application created by the BSI. We publish all vulnerabilities via the CSAF format which includes VEX.,CSAF,Secvisogram,All vulnerabilities,"For every vulnerability that we publish, a vex is produced ",Yes,Yes,Respondent publicly publishes vulnerability informations about affected products. ,Public,Via CSAF Security Advisory,Yes,Yes,Of purchased products/components ,Via Security Advisories or SBOM ,Yes,Yes,We are using Dependency Track and Black Duck to create SBOM with VEX information. ,Yes,"Respondent wants to inform customers about potential risks that may arise from vulnerabilities. To inform in a adequate way, Respondent uses standards, like VEX and CSAF, to communicate vulerabilities.",SBOM and CSAF work,Specific tools that only produce vex. VEX needs to be used in SBOM or CSAF. ,-,No,VEX is a great way to inform about the current status about Vulnerabilities in products. The fact that can be used in CSAF and SBOM makes things simple and efficient.,<respondent link>,"If customers have questions regarding the VEX status, they contact the Respondent PSIRT directly via E-Mail. Customers trust that we classify the vulernabilties correctly. ",We provide a description about the current status of our products that are affected or not affected  by a vulnerability. ,Currently we trust our suppliers that they correctly classify their VEX satus.,Online,"Producer, Consumer","Producer, Consumer",-,,,Did not answer
N/A,Information Technology,N/A,N/A,<10,Yes,"Production, Testing, Evaluating, SPDX VEX implementation supports all of the above","Production, Testing, Evaluating",1/1/2022,2022-01-01,No,No,None,Yes,Yes,SPDX data format,SPDX,SPDX Tools,SPDX supports producing VEX for any and all vulnerabilities,"SPDX 2.3 supports linking VEX  info for any vulnerability in any software to any SBOM. SPDX 3.0 supports embedding VEX data for vulnerabilities in the SPDX format. This provides contextual awareness of the relationship between the vulnerability and the software component and it’s parent or child components (SPDX packages, files, or snippets).",Yes,No,Any ,Do not share,"SPDX-formatted VEX can be shared with anyone by 1) referencing other VEX metadata from within SPDX, 2) converting VEX metadata from other formats into SPDX VEX, or 3) creating new VEX metadata in SPDX and sharing it.",Yes,Yes,"SPDX is compatible with the minimal VEX requirements (data fields) and therefore can consume and store VEX metadata from OpenVEX, CSAF, CycloneDX VEX, or any other format that standardizes on these minimal requirements.",N/A,Yes,Yes,"SPDX provides the ability to translate, store, and/or share VEX metadata, enabling propagation of this metadata across the software supply chain w/o burdening developers and existing SPDX users with learning how to use yet-another-specification. See answers to questions above for more details.",Yes,Better contextual awareness of software vulnerability disposition when correlated with SBOM metadata.,,"There is no way to communicate “I don’t know, and I’m not planning to investigate until prompted”.","Add a status of “not_under_investigation”. 

An alternative would be to add a status of “unknown”. Yet “unknown” could be interpreted multiple ways. A more detailed alternative: split it into two statuses “unknown_vuln” (not in our database yet) and “unknown_disposition” (not under investigation).",Yes,,<respondent link>,N/A,N/A,"VEX metadata included in the SPDX format can be digitally signed on it’s own or alongside other SPDX-formatted metadata (e.g., SBOMs) to assess the integrity and authenticity of this metadata and it's producer.",asynchronously,"Developer of VEX specifications, formats, standards","Developer of VEX specifications, formats, standards",,,,Did not answer
Software,Information Technology,20000,20000,"10,000 < 100,000",Yes,Evaluating,Evaluating,10/2/2023,2023-10-02,Proprietary,Yes,Proprietary,Yes,Yes,CycloneDX with custom tools,CycloneDX,Internal,Tightly scoped to affected components within a product,All,No,No,,Do not share,,No,No,,,Yes,Yes,Ongoing work for the Respondent SBOM application is adding VEX support - specifically CSAF and CycloneDX.,Yes,Identifying opportunities for reducing support costs and increasing customer experience.,The CycloneDX VEX implementation works well. ,"The cost model. Supporting VEX for multiple versions of a given product is expensive. No tools exist which can automate that prior analysis decisions made are still valid in the next release, or even 5 minutes after they were made. As written, VEX doesn't seem to be scalable for software vendors with large dependency graphs.","Shift focus on gaps including how VEX introduces additional stakeholders into the SDLC who typically do not work on agile teams (e.g. lawyers, doc writers, etc). Focus on tooling gaps necessary to validate prior analysis decisions are still valid in the future. Continuously re-triaging all prior analysis decisions is not scalable and cost prohibited. The VEX specification has very little benefit for defenders. Introduce capabilities into the specification that can provide benefit for defenders - such as some of what is available from CycloneDX.",No,,,This question assumes VEX is shared. It is currently not being shared.,"None currently. However, work is progressing on providing pedigree for all backports of security fixes, the CVEs which were addressed in the backports, and the diffs/commits which make up the backports.",,Self,"Producer, Developer of VEX tools, services, or applications for use by others","Producer, Developer of VEX tools, services, or applications for use by others","Previously unknown vulnerabilities. Vulnerabilities against services, etc.",Through automated and autonomous processes. A VEX document however is not what we want to consume. We want to consume SBOMs and consume VDRs with VEX-like analysis decisions.,Yes,Yes
"Manufacturing for Rail, Mining, & Marine",Manufacturing,"10,000+",10001,"10,000 < 100,000",Evaluating,Evaluating,Evaluating,10/1/2023,2023-10-01,Product Security Advisory Disclosures of vulnerabilities to customers with impacted product versions. This is provided as a PDF via a secure Salesforce driven portal. ,Yes,Security Advisory,No,No,,N/A,Do not produce VEX,,,No,No,,Do not share,,No,No,,,No,No,,Yes,To align to standards and best practices of SBOM generation and disclosure.,Evaluating,Evaluating,N/A,Yes,,,,,,,"Producer, Consumer","Producer, Consumer",,Through technical integrations,Yes,Yes
Tech Industry,Information Technology / Communications,"80,000+",80001,"10,000 < 100,000",Yes,"Production, Testing, Evaluating","Production, Testing, Evaluating",6/12/2023,2023-06-12,CSAF,Yes,CSAF,Yes,Yes,CSAF via the Cisco Vulnerability Repository (CVR) tool,CSAF,Cisco Vulnerability Repository,Third party software and Cisco own vulnerabilities,"We have internal tools (SCA, source code scanning, etc) that match vulnerabilities of third-party software (TPS) and then we developed other tools to create the VEX content.",Yes,Yes,Internally. To other security teams inside of Cisco.,Internal,Via CVR and internal APIs.,Yes,Yes,Other vendors like RedHat,"Currently, it is very manually.",Yes,Yes,"Internal tools, Cisco CVR, all using the CSAF format.",Yes,We are always evaluating how other vendors are disclosing vulnerabilities using VEX and what tools are potentially used by customers.,,,"No standard way to distribute these yet. CSAF does a good job on discovery methods, but we need to move to an API-based approach. However, that will take some time in the industry.",Yes,,https://sec.cloudapps.cisco.com/security/center/resources/vex-cvr-faqs,"It has been very very quite. Not a lot of customers have asked for evidence, but we know that's definitely going to change in the future.","We provide the justifications in the VEX status. However, there are no plans to show evidence (i.e., source code access, etc.)",,,"Producer, Consumer, Developer of VEX specifications, formats, standards, Developer of VEX tools, services, or applications for use by others","Producer, Consumer, Developer of VEX specifications, formats, standards, Developer of VEX tools, services, or applications for use by others",,,,Did not answer
nonprofit,Information Technology,.25?,1,<10,We are preparing for a proof of concept in the second half of 2024,Testing,Testing,10/1/2024,2024-10-01,no,No,None,No,No,,N/A,Do not produce VEX,,,Yes,No,"In our PoC, producers will provide SBOMs and VEX information to service providers, who will ""process"" them and provide the continually updated results to end users.",Do not share,We will use the upcoming Transparency Exchange API.,Yes,Yes,from software producers in the PoC,"The service provider(s) in the PoC will use purpose built tooling, perhaps based on existing products like Dependency Track and Daggerboard.",Yes,Yes,"The group is currently developing ""tight"" VEX specifications on both the CSAF and CycloneDX platforms. These will be narrowly focused on the NTIA's use case, which is described in the CISA VEX Use Cases document and in the NTIA VEX One-pager. We are doing this because we believe the only way to have truly usable consumer products at this point is to have a tightly constrained spec that focuses on a single use case. Other use cases may follow.
For each platform, a developer is producing open source code to a) produce VEX documents that follow the tight spec for that platform (no platform knowlege will be required), and b) consume these documents (with minimal user input required - although some will be needed at least initially). These codebases will be made available to any tool developer that wishes to produce or refine a ""complete"" SBOM/VEX consumption tool. See this document for a description of what that tool will do: <respondent link>",Yes,evaluating,That's what the PoC is for!,Same answer,There needs to be a tightly constrained spec on both the CDX and CSAF platforms. It needs to address a single use case. Tools that produce and consume VEX documents need to operate without requiring any knowledge of the underlying platform.,Yes,"The proof of concept code for CSAF is being developed. Once that is done, we will do it for CycloneDX.",<respondent link>,,,"The producers in the PoC will make these decisions. However, the PoC as a whole will provide guidelines for this. One important goal of the PoC will be to develop experience dealing with this issue.",I interviewed myself,"organizer of PoC that will include producers, consumers, and third party service providers.",Other,There isn't much actual VEX practice at the moment. You seem to be doing a good job of finding what's out there.,,,Did not answer
"Technology Startup, Technology Services,Information Technology",Information Technology,12,12,10 < 100,Yes,"Production, Testing, Evaluating","Production, Testing, Evaluating",12/4/2023,2023-12-04,"CycloneDX (Embedded), OpenVEX",Yes,"CycloneDX, OpenVEX",Yes,Yes,"Interlynk Platform, exported as CycloneDX or SPDX+OpenVEX (Zipped)","CycloneDX, OpenVEX",Interlynk Platform,Vulnerabilities reported by Interlynk scanner on an SBOM and known to be False Positive or when a mitigation is known,"Start with Interlynk Scanner's result and then filter and order by severity and exploitability. Once the list is shortened, focus on identifying the ones in direct dependencies.
For each one, investigating if it is Affected / Not-Affected and if it is False Positive or Mitigation exists",No,No,,Do not share,,Yes,Yes,CycloneDX with embedded VEX information,VEX is read from the CycloneDX and applied to the analysis in the Interlynk Platform.,Yes,Yes,"Setup
1. SBOM import or Identifier change is mapped to Vulnerabilities. Each Vulnerability can have Vulnerability status through a dashboard, CLI and an API.
2. By default, all vulnerabilities start with an ""Unspecified"" status (not a VEX value).
3. Specific roles (typically App Sec/PSIRT) have permissions to update a Vulnerability's status.
4. The UI / API enforces Minimum VEX Requirements (e.g., Status 'Not Affected' requires either Justification and/or Impact Statement fields).
5. The customer has access to downloading VEX via a privately shared link (ShareLynk) at all times (or can be downloaded and sent over email by the supplier)

Recommendations
1. The first researcher investigating exploitability will mark 'Under Investigation' and the status is immediately available to all customers. In this context, first status update for a new vulnerabilitiesis quicker than actual Advisory (albeit not actionable).
2. The status is reported ONLY on vulnerability discovered against the SBOM  and not for ALL vulnerability. Interlynk surfaces its own scan result but supports adding and updating status for Vulnerabilities reported by a customer's scanner. In the Java / C example above, barring an extremely faulty scanner, only 20 such products will need to be updated.
3. The status is specified per Product/Version. Therefore if by the end of day-1, researcher has only covered 3 applications and found them to be False Positive, at least 3 product statuses are up to date and visible to customers (out of 40). This makes it quicker than full service advisory for all products.
4. We do track status propagation through the transitive dependency and allow automatic propagation of 'Not Affected' and 'False Positive' statuses.",Yes,Interlynk believes VEX alongside SBOM gives a less ambiguous representation of softtware composition and risks and therefore reduces concerns with enterprise customers that require ongoing vulnerability report in a continuous deployed environment.,"When VEX is tied with developer workflow of resolving ticket, it eliminates a layer of communication errors and keeps customer up-to-date.","Building VEX through Interlynk platform is trivial. However, the work needed to ensure sufficient data is gathered before VEX can be setup remains the bottleneck of the process.",,Yes,"Our customers want to have their software represented in an accurate but positive way. Therefore, providing status of vulnerabilities known to be False Positive or mitigated is table stakes.
Interlynk platform provides controls and workflow to build VEX as the vulnerabilities are disposed by developers. However, they cannot be independently consumed or verified at scale. This makes offline VEX sharing a very difficult proposition.
To counter that, Interlynk built on a mutually shared interface (Dashboard/API) powered by VEX that allows vendors to make claims and consumers to accept or reject such claims. This replaces an email threads from 1 vendor to N consumers.",,Interlynk customers want to use the platform for automatically updating VEX as their app security team work through and resolve tickets,"Interlynk platform provides fields to populate Impact Statement, Justification and Action Statements. We don't provide any other evidence except populating those fields. Interlynk platform ensures the constraints to meet CISA's Minimum VEX requirements.",None,Google Forms,"Producer, Consumer, Developer of VEX tools, services, or applications for use by others","Producer, Consumer, Developer of VEX tools, services, or applications for use by others",Embedded VEX in SPDX,,,Did not answer
"Consumer electronics, Telecom equipment, Networking equipment, Power electronics equipment, Semiconductors, Artificial Intelligence, Automation, Cloud computing, IoT",Information Technology / Communications,Approximate number of full-time equivalent employees: 207K,207000,">100,000",We have been collecting status justifications in an internal format since the first half of 2020,"Production, Testing, Evaluating, We believe there are two dimensions to VEX usage. The first dimension is the internal application of VEX to capture the exploitability assessment data. The second dimension is the creation of a VEX artifact and dissemination of this VEX artefact.   Dimension 1: Internal application of VEX to capture the exploitability assessment data  The phase Production would best describe the current status. The assessment whether a product is affected by a vulnerability is captured in Respondent’s internal vulnerability evaluation / assessement phase. When a product is not affected by a vulnerability, the reason why the product is not affected must be provided in an internal VEX format that maps back to CSAF VEX justifications.  Dimension 2:  Creation of a VEX artifact and dissemination of this VEX artefact  The phase Evaluating would best describe the current status. It is currently under evaluation when to provide VEX artefacts and by which means this is best done.   Testing  In the future, Respondent envisions an ecosystem of security scan tools and other third party tooling having a (near) real-time ability to ingest and process vendor-provided information on known vulnerability exploitability. This flow is based on standardized formats such as CSAF and industry-standard distribution mechanisms. ","Production, Testing, Evaluating",7/1/2020,2020-07-01,"Yes. Respondent provides security advisories.
Respondent has a number of B2B offerings such as carrier network and enterprise products, where respondent has setup a vulnerability disclosure website which provides the ability to grant customers access to security advisory information based on a fine-grained permission model. This website also has search and filtering options.
Respondent's security advisories have been released in the CVRF format since a number of years, and since 2023 security advisories are also released in the CSAF format. 
